Gmt time,Open,High,Low,Close,Volume
09.01.2017 00:00:00.000,1.05294,1.05358,1.05224,1.05350,6551.899999999998
09.01.2017 01:00:00.000,1.05352,1.05445,1.05344,1.05419,6413.829999999999
09.01.2017 02:00:00.000,1.05421,1.05424,1.05324,1.05324,5437.409999999999
09.01.2017 03:00:00.000,1.05324,1.05348,1.05263,1.05297,5355.739999999999
09.01.2017 04:00:00.000,1.05299,1.05299,1.05236,1.05262,5974.06
09.01.2017 05:00:00.000,1.05263,1.05321,1.05166,1.05237,7267.9
09.01.2017 06:00:00.000,1.05238,1.05366,1.05190,1.05329,5642.350000000002
09.01.2017 07:00:00.000,1.05329,1.05412,1.05291,1.05372,10397.25
09.01.2017 08:00:00.000,1.05373,1.05559,1.05346,1.05482,13524.16
09.01.2017 09:00:00.000,1.05480,1.05521,1.05234,1.05245,17299.099999999995
09.01.2017 10:00:00.000,1.05243,1.05254,1.05109,1.05181,12722.98
09.01.2017 11:00:00.000,1.05182,1.05325,1.05127,1.05243,15773.140000000001
09.01.2017 12:00:00.000,1.05242,1.05314,1.05200,1.05223,8506.179999999997
09.01.2017 13:00:00.000,1.05217,1.05418,1.05125,1.05345,14360.659999999998
09.01.2017 14:00:00.000,1.05347,1.05487,1.05246,1.05307,17277.38
09.01.2017 15:00:00.000,1.05306,1.05639,1.05283,1.05550,16320.290000000005
09.01.2017 16:00:00.000,1.05552,1.05828,1.05545,1.05752,15002.540000000003
09.01.2017 17:00:00.000,1.05752,1.05785,1.05615,1.05706,9113.970000000001
09.01.2017 18:00:00.000,1.05707,1.05774,1.05635,1.05641,5635.900000000001
09.01.2017 19:00:00.000,1.05640,1.05781,1.05622,1.05775,5260.169999999999
09.01.2017 20:00:00.000,1.05782,1.05782,1.05577,1.05687,6053.86
09.01.2017 21:00:00.000,1.05688,1.05745,1.05669,1.05726,2808.2400000000007
09.01.2017 22:00:00.000,1.05728,1.05883,1.05705,1.05838,2215.73
09.01.2017 23:00:00.000,1.05840,1.05890,1.05826,1.05858,4730.989999999998
10.01.2017 00:00:00.000,1.05858,1.05993,1.05840,1.05898,7163.709999999999
10.01.2017 01:00:00.000,1.05900,1.05949,1.05756,1.05785,7771.680000000001
10.01.2017 02:00:00.000,1.05787,1.06118,1.05759,1.06070,11336.109999999999
10.01.2017 03:00:00.000,1.06069,1.06272,1.06044,1.06157,10361.570000000003
10.01.2017 04:00:00.000,1.06155,1.06192,1.06071,1.06081,7467.7400000000025
10.01.2017 05:00:00.000,1.06082,1.06141,1.06028,1.06097,6875.230000000001
10.01.2017 06:00:00.000,1.06094,1.06157,1.05936,1.05952,6298.56
